sequence,GasSensor
46542,1467
46543,1468
46544,1470
46545,1470
46546,1472
46547,1474
46548,1474
46549,1476
46550,1478
46551,1478
46552,1481
46553,1483
46554,1483
46555,1486
46556,1489
46557,1489
46558,1491
46559,1494
46560,1494
46561,1497
46562,1500
46563,1500
46564,1503
46565,1507
46566,1507
46567,1510
46568,1513
46569,1513
46570,1517
46571,1521
46572,1524
46573,1524
46574,1528
46575,1532
46576,1532
46577,1536
46578,1540
46579,1540
46580,1543
46581,1547
46582,1547
46583,1551
46584,1555
46585,1555
46586,1559
46587,1564
46588,1564
46589,1568
46590,1572
46591,1572
46592,1576
46593,1580
46594,1580
46595,1584
46596,1589
46597,1593
46598,1593
46599,1597
46600,1601
46601,1601
46602,1606
46603,1610
46604,1610
46605,1614
46606,1619
46607,1619
46608,1623
46609,1628
46610,1628
46611,1632
46612,1636
46613,1636
46614,1641
46615,1645
46616,1645
46617,1649
46618,1654
46619,1654
46620,1658
46621,1663
46622,1667
46623,1667
46624,1672
46625,1676
46626,1676
46627,1680
46628,1685
46629,1685
46630,1689
46631,1693
46632,1693
46633,1698
46634,1702
46635,1702
46636,1706
46637,1711
46638,1711
46639,1715
46640,1719
46641,1719
46642,1723
46643,1727
46644,1727
46645,1731
46646,1735
46647,1739
46648,1739
46649,1744
46650,1748
46651,1748
46652,1751
46653,1756
46654,1756
46655,1759
46656,1763
46657,1763
46658,1767
46659,1771
46660,1771
46661,1775
46662,1779
46663,1779
46664,1783
46665,1786
46666,1786
46667,1790
46668,1794
46669,1794
46670,1797
46671,1801
46672,1804
46673,1804
46674,1808
46675,1812
46676,1812
46677,1815
46678,1819
46679,1819
46680,1822
46681,1826
46682,1826
46683,1829
46684,1833
46685,1833
46686,1836
46687,1839
46688,1839
46689,1843
46690,1846
46691,1846
46692,1849
46693,1853
46694,1853
46695,1856
46696,1859
46697,1862
46698,1862
46699,1865
46700,1868
46701,1868
46702,1871
46703,1874
46704,1874
46705,1877
46706,1880
46707,1880
46708,1882
46709,1885
46710,1885
46711,1888
46712,1890
46713,1890
46714,1893
46715,1895
46716,1895
46717,1897
46718,1899
46719,1899
46720,1901
46721,1903
46722,1903
46723,1905
46724,1907
46725,1909
46726,1909
46727,1910
46728,1912
46729,1912
46730,1914
46731,1915
46732,1915
46733,1916
46734,1917
46735,1917
46736,1918
46737,1919
46738,1919
46739,1920
46740,1921
46741,1921
46742,1922
46743,1922
46744,1922
46745,1923
46746,1924
46747,1924
46748,1924
46749,1924
46750,1924
46751,1924
46752,1925
46753,1925
46754,1925
46755,1925
46756,1925
46757,1925
46758,1925
46759,1925
46760,1925
46761,1925
46762,1925
46763,1925
46764,1925
46765,1925
46766,1925
46767,1925
46768,1925
46769,1925
46770,1925
46771,1925
46772,1925
46773,1925
46774,1925
46775,1925
46776,1925
46777,1925
46778,1925
46779,1925
46780,1925
46781,1925
46782,1925
46783,1925
46784,1926
46785,1926
46786,1926
46787,1926
46788,1926
46789,1926
46790,1927
46791,1927
46792,1927
46793,1927
46794,1927
46795,1928
46796,1928
46797,1928
46798,1928
46799,1929
46800,1929
46801,1929
46802,1930
46803,1930
46804,1930
46805,1931
46806,1931
46807,1931
46808,1931
46809,1932
46810,1932
46811,1932
46812,1933
46813,1933
46814,1933
46815,1933
46816,1933
46817,1934
46818,1934
46819,1934
46820,1934
46821,1935
46822,1935
46823,1935
46824,1935
46825,1935
46826,1935
46827,1935
46828,1936
46829,1936
46830,1936
46831,1936
46832,1936
46833,1936
46834,1936
46835,1936
46836,1936
46837,1936
46838,1936
46839,1936
46840,1936
46841,1936
46842,1935
46843,1935
46844,1935
46845,1935
46846,1935
46847,1935
46848,1935
46849,1934
46850,1934
46851,1934
46852,1934
46853,1933
46854,1933
46855,1933
46856,1932
46857,1932
46858,1932
46859,1931
46860,1931
46861,1931
46862,1930
46863,1930
46864,1929
46865,1928
46866,1928
46867,1928
46868,1927
46869,1927
46870,1926
46871,1925
46872,1925
46873,1923
46874,1922
46875,1921
46876,1921
46877,1919
46878,1918
46879,1918
46880,1916
46881,1914
46882,1914
46883,1912
46884,1910
46885,1910
46886,1908
46887,1906
46888,1906
46889,1903
46890,1900
46891,1900
46892,1898
46893,1895
46894,1895
46895,1892
46896,1888
46897,1888
46898,1885
46899,1881
46900,1881
46901,1878
46902,1874
46903,1870
46904,1870
46905,1866
46906,1861
46907,1861
46908,1857
46909,1852
46910,1852
46911,1847
46912,1842
46913,1842
46914,1837
46915,1831
46916,1831
46917,1825
46918,1819
46919,1819
46920,1813
46921,1807
46922,1807
46923,1800
46924,1793
46925,1793
46926,1786
46927,1779
46928,1772
46929,1772
46930,1765
46931,1758
46932,1758
46933,1750
46934,1743
46935,1743
46936,1735
46937,1728
46938,1728
46939,1720
46940,1713
46941,1713
46942,1705
46943,1697
46944,1697
46945,1690
46946,1682
46947,1682
46948,1675
46949,1667
46950,1667
46951,1660
46952,1652
46953,1645
46954,1645
46955,1637
46956,1630
46957,1630
46958,1623
46959,1616
46960,1616
46961,1609
46962,1602
46963,1602
46964,1595
46965,1588
46966,1588
46967,1582
46968,1575
46969,1575
46970,1569
46971,1563
46972,1563
46973,1556
46974,1550
46975,1550
46976,1544
46977,1538
46978,1532
46979,1532
46980,1526
46981,1521
46982,1521
46983,1515
46984,1509
46985,1509
46986,1504
46987,1499
46988,1499
46989,1493
46990,1488
46991,1488
46992,1483
46993,1478
46994,1478
46995,1473
46996,1468
46997,1468
46998,1464
46999,1459
47000,1459
47001,1454
47002,1450
47003,1450
47004,1446
47005,1441
47006,1437
47007,1437
47008,1433
47009,1429
47010,1429
47011,1425
47012,1421
47013,1421
47014,1418
47015,1414
47016,1414
47017,1411
47018,1407
47019,1407
47020,1404
47021,1401
47022,1401
47023,1398
47024,1395
47025,1395
47026,1393
47027,1390
47028,1390
47029,1387
47030,1385
47031,1383
47032,1383
47033,1381
47034,1379
47035,1379
47036,1377
47037,1375
47038,1375
47039,1373
47040,1372
47041,1372
47042,1371
47043,1369
47044,1369
47045,1368
47046,1367
47047,1367
47048,1366
47049,1365
47050,1365
47051,1365
47052,1364
47053,1364
47054,1364
47055,1364
47056,1363
47057,1363
47058,1363
47059,1363
47060,1363
47061,1363
47062,1364
47063,1364
47064,1364
47065,1364
47066,1364
47067,1365
47068,1366
47069,1366
47070,1366
47071,1367
47072,1367
47073,1368
47074,1369
47075,1369
47076,1370
47077,1371
47078,1371
47079,1373
47080,1374
47081,1374
47082,1375
47083,1377
47084,1378
47085,1378
47086,1380
47087,1381
47088,1381
47089,1383
47090,1385
47091,1385
47092,1387
47093,1389
47094,1389
47095,1391
47096,1393
47097,1393
47098,1395
47099,1397
47100,1397
47101,1400
47102,1402
47103,1402
47104,1405
47105,1407
47106,1407
47107,1410
47108,1412
47109,1415
47110,1415
47111,1417
47112,1420
47113,1420
47114,1423
47115,1426
47116,1426
47117,1429
47118,1431
47119,1431
47120,1434
47121,1437
47122,1437
47123,1440
47124,1443
47125,1443
47126,1446
47127,1449
47128,1449
47129,1452
47130,1455
47131,1455
47132,1457
47133,1460
47134,1463
47135,1463
47136,1466
47137,1469
47138,1469
47139,1472
47140,1474
47141,1474
47142,1477
47143,1480
47144,1480
47145,1482
47146,1485
47147,1485
47148,1487
47149,1490
47150,1490
47151,1493
47152,1495
47153,1495
47154,1497
47155,1499
47156,1499
47157,1502
47158,1504
47159,1504
47160,1506
47161,1508
47162,1510
47163,1510
47164,1511
47165,1513
47166,1513
47167,1515
47168,1516
47169,1516
47170,1517
47171,1519
47172,1519
47173,1520
47174,1521
47175,1521
47176,1522
47177,1523
47178,1523
47179,1523
47180,1524
47181,1524
47182,1524
47183,1525
47184,1525
47185,1525
47186,1525
47187,1525
47188,1525
47189,1526
47190,1525
47191,1525
47192,1525
47193,1525
47194,1525
47195,1525
47196,1524
47197,1524
47198,1524
47199,1524
47200,1524
47201,1523
47202,1522
47203,1522
47204,1522
47205,1521
47206,1521
47207,1520
47208,1519
47209,1519
47210,1519
47211,1518
47212,1517
47213,1517
47214,1516
47215,1515
47216,1515
47217,1514
47218,1513
47219,1513
47220,1513
47221,1512
47222,1512
47223,1511
47224,1511
47225,1511
47226,1510
47227,1510
47228,1510
47229,1509
47230,1509
47231,1509
47232,1509
47233,1509
47234,1509
47235,1509
47236,1509
47237,1509
47238,1509
47239,1509
47240,1510
47241,1510
47242,1511
47243,1512
47244,1512
47245,1513
47246,1513
47247,1513
47248,1515
47249,1516
47250,1516
47251,1518
47252,1519
47253,1519
47254,1521
47255,1523
47256,1523
47257,1525
47258,1528
47259,1528
47260,1530
47261,1533
47262,1533
47263,1536
47264,1538
47265,1541
47266,1541
47267,1545
47268,1548
47269,1548
47270,1551
47271,1555
47272,1555
47273,1558
47274,1562
47275,1562
47276,1565
47277,1569
47278,1569
47279,1572
47280,1576
47281,1576
47282,1579
47283,1582
47284,1582
47285,1586
47286,1589
47287,1589
47288,1592
47289,1595
47290,1599
47291,1599
47292,1602
47293,1605
47294,1605
47295,1609
47296,1612
47297,1612
47298,1616
47299,1620
47300,1620
47301,1623
47302,1626
47303,1626
47304,1630
47305,1634
47306,1634
47307,1637
47308,1641
47309,1641
47310,1644
47311,1647
47312,1647
47313,1651
47314,1654
47315,1657
47316,1657
47317,1661
47318,1664
47319,1664
47320,1668
47321,1671
47322,1671
47323,1674
47324,1678
47325,1678
47326,1681
47327,1685
47328,1685
47329,1689
47330,1692
47331,1692
47332,1696
47333,1699
47334,1699
47335,1703
47336,1707
47337,1707
47338,1710
47339,1714
47340,1717
47341,1717
47342,1721
47343,1724
47344,1724
47345,1727
47346,1731
47347,1731
47348,1734
47349,1737
47350,1737
47351,1740
47352,1744
47353,1744
47354,1747
47355,1750
47356,1750
47357,1753
47358,1756
47359,1756
47360,1759
47361,1762
47362,1762
47363,1766
47364,1769
47365,1769
47366,1771
47367,1774
47368,1777
47369,1777
47370,1780
47371,1782
47372,1782
47373,1785
47374,1788
47375,1788
47376,1790
47377,1793
47378,1793
47379,1795
47380,1797
47381,1797
47382,1799
47383,1802
47384,1802
47385,1804
47386,1806
47387,1806
47388,1808
47389,1810
47390,1810
47391,1812
47392,1814
47393,1816
47394,1816
47395,1818
47396,1819
47397,1819
47398,1821
47399,1823
47400,1823
47401,1824
47402,1826
47403,1826
47404,1827
47405,1829
47406,1829
47407,1830
47408,1831
47409,1831
47410,1832
47411,1833
47412,1833
47413,1834
47414,1835
47415,1835
47416,1836
47417,1837
47418,1837
47419,1837
47420,1838
47421,1839
47422,1839
47423,1839
47424,1840
47425,1840
47426,1841
47427,1841
47428,1841
47429,1842
47430,1842
47431,1842
47432,1843
47433,1844
47434,1844
47435,1844
47436,1845
47437,1845
47438,1845
47439,1846
47440,1846
47441,1847
47442,1848
47443,1848
47444,1848
47445,1849
47446,1850
47447,1850
47448,1851
47449,1851
47450,1851
47451,1852
47452,1853
47453,1853
47454,1853
47455,1854
47456,1854
47457,1855
47458,1855
47459,1855
47460,1856
47461,1857
47462,1857
47463,1858
47464,1859
47465,1859
47466,1859
47467,1860
47468,1861
47469,1861
47470,1862
47471,1862
47472,1862
47473,1863
47474,1864
47475,1864
47476,1865
47477,1866
47478,1866
47479,1867
47480,1868
47481,1868
47482,1869
47483,1870
47484,1870
47485,1872
47486,1873
47487,1873
47488,1874
47489,1876
47490,1876
47491,1877
47492,1878
47493,1878
47494,1880
47495,1882
47496,1883
47497,1883
47498,1885
47499,1887
47500,1887
47501,1889
47502,1890
47503,1890
47504,1892
47505,1894
47506,1894
47507,1896
47508,1898
47509,1898
47510,1899
47511,1901
47512,1901
47513,1903
47514,1905
47515,1905
47516,1907
47517,1908
47518,1908
47519,1910
47520,1912
47521,1913
47522,1913
47523,1915
47524,1917
47525,1917
47526,1918
47527,1920
47528,1920
47529,1921
47530,1923
47531,1923
47532,1924
47533,1925
47534,1925
47535,1926
47536,1927
47537,1927
47538,1929
47539,1929
47540,1929
47541,1930
47542,1931
47543,1931
47544,1932
47545,1933
47546,1933
47547,1934
47548,1934
47549,1935
47550,1935
47551,1936
47552,1936
47553,1936
47554,1936
47555,1937
47556,1937
47557,1937
47558,1937
47559,1937
47560,1938
47561,1938
47562,1938
47563,1938
47564,1938
47565,1938
47566,1938
47567,1938
47568,1938
47569,1939
47570,1939
47571,1939
47572,1939
47573,1939
47574,1939
47575,1939
47576,1939
47577,1939
47578,1939
47579,1939
47580,1939
47581,1939
47582,1939
47583,1939
47584,1939
47585,1939
47586,1939
47587,1939
47588,1939
47589,1939
47590,1939
47591,1939
47592,1939
47593,1939
47594,1939
47595,1939
47596,1939
47597,1939
47598,1939
47599,1939
47600,1939
47601,1940
47602,1940
47603,1940
47604,1941
47605,1941
47606,1941
47607,1941
47608,1942
47609,1942
47610,1943
47611,1943
47612,1943
47613,1944
47614,1945
47615,1945
47616,1946
47617,1947
47618,1947
47619,1948
47620,1949
47621,1949
47622,1950
47623,1951
47624,1951
47625,1953
47626,1954
47627,1956
47628,1956
47629,1957
47630,1959
47631,1959
47632,1960
47633,1962
47634,1962
47635,1963
47636,1965
47637,1965
47638,1967
47639,1969
47640,1969
47641,1971
47642,1972
47643,1972
47644,1974
47645,1976
47646,1976
47647,1978
47648,1979
47649,1979
47650,1981
47651,1983
47652,1984
47653,1984
47654,1986
47655,1988
47656,1988
47657,1990
47658,1991
47659,1991
47660,1993
47661,1994
47662,1994
47663,1996
47664,1998
47665,1998
47666,1999
47667,2001
47668,2001
47669,2002
47670,2004
47671,2004
47672,2005
47673,2006
47674,2006
47675,2008
47676,2009
47677,2009
47678,2011
47679,2012
47680,2013
47681,2013
47682,2015
47683,2016
47684,2016
47685,2017
47686,2018
47687,2018
47688,2019
47689,2020
47690,2020
47691,2021
47692,2022
47693,2022
47694,2023
47695,2024
47696,2024
47697,2025
47698,2026
47699,2026
47700,2026
47701,2027
47702,2027
47703,2028
47704,2029
47705,2029
47706,2029
47707,2030
47708,2031
47709,2031
47710,2031
47711,2032
47712,2032
47713,2033
47714,2033
47715,2033
47716,2034
47717,2035
47718,2035
47719,2035
47720,2036
47721,2036
47722,2037
47723,2038
47724,2038
47725,2039
47726,2039
47727,2039
47728,2040
47729,2041
47730,2042
47731,2042
47732,2043
47733,2044
47734,2044
47735,2045
47736,2046
47737,2046
47738,2047
47739,2047
47740,2047
47741,2047
47742,2047
47743,2047
47744,2047
47745,2047
47746,2047
47747,2047
47748,2047
47749,2047
47750,2047
47751,2047
47752,2047
47753,2047
47754,2047
47755,2047
47756,2047
47757,2047
47758,2047
47759,2047
47760,2047
47761,2047
47762,2047
47763,2047
47764,2047
47765,2047
47766,2047
47767,2047
47768,2047
47769,2047
47770,2047
47771,2047
47772,2047
47773,2047
47774,2047
47775,2047
47776,2047
47777,2047
47778,2047
47779,2047
47780,2047
47781,2047
47782,2047
47783,2047
47784,2047
47785,2047
47786,2047
47787,2047
47788,2047
47789,2047
47790,2047
47791,2047
47792,2047
47793,2047
47794,2047
47795,2047
47796,2047
47797,2047
47798,2047
47799,2047
47800,2047
47801,2047
47802,2047
47803,2047
47804,2047
47805,2047
47806,2047
47807,2047
47808,2047
47809,2047
47810,2047
47811,2047
47812,2047
47813,2047
47814,2047
47815,2047
47816,2047
47817,2047
47818,2047
47819,2047
47820,2047
47821,2047
47822,2047
47823,2047
47824,2047
47825,2047
47826,2047
47827,2047
47828,2047
47829,2047
47830,2047
47831,2047
47832,2047
47833,2047
47834,2047
47835,2047
47836,2047
47837,2047
47838,2047
47839,2047
47840,2047
47841,2047
47842,2047
47843,2047
47844,2047
47845,2047
47846,2047
47847,2047
47848,2047
47849,2047
47850,2047
47851,2047
47852,2047
47853,2047
47854,2047
47855,2047
47856,2047
47857,2047
47858,2047
47859,2047
47860,2047
47861,2047
47862,2047
47863,2047
47864,2047
47865,2047
47866,2047
47867,2047
47868,2047
47869,2047
47870,2047
47871,2047
47872,2047
47873,2047
47874,2047
47875,2047
47876,2047
47877,2047
47878,2047
47879,2047
47880,2047
47881,2047
47882,2047
47883,2047
47884,2047
47885,2047
47886,2047
47887,2047
47888,2047
47889,2047
47890,2047
47891,2047
47892,2047
47893,2047
47894,2047
47895,2047
47896,2047
47897,2047
47898,2047
47899,2047
47900,2047
47901,2047
47902,2047
47903,2047
47904,2047
47905,2047
47906,2047
47907,2047
47908,2047
47909,2047
47910,2047
47911,2047
47912,2047
47913,2047
47914,2047
47915,2047
47916,2047
47917,2047
47918,2047
47919,2047
47920,2047
47921,2047
47922,2047
47923,2047
47924,2047
47925,2047
47926,2047
47927,2047
47928,2047
47929,2047
47930,2047
47931,2047
47932,2047
47933,2047
47934,2047
47935,2047
47936,2047
47937,2047
47938,2047
47939,2047
47940,2047
47941,2047
47942,2047
47943,2047
47944,2047
47945,2047
47946,2047
47947,2047
47948,2047
47949,2047
47950,2047
47951,2047
47952,2047
47953,2047
47954,2047
47955,2047
47956,2047
47957,2047
47958,2047
47959,2047
47960,2046
47961,2046
47962,2045
47963,2044
47964,2044
47965,2044
47966,2043
47967,2043
47968,2042
47969,2042
47970,2042
47971,2042
47972,2041
47973,2041
47974,2041
47975,2041
47976,2040
47977,2040
47978,2040
47979,2040
47980,2040
47981,2040
47982,2040
47983,2040
47984,2040
47985,2041
47986,2041
47987,2040
47988,2041
47989,2041
47990,2041
47991,2041
47992,2041
47993,2041
47994,2042
47995,2042
47996,2042
47997,2042
47998,2043
47999,2043
48000,2043
48001,2043
48002,2043
48003,2044
48004,2044
48005,2044
48006,2045
48007,2045
48008,2045
48009,2046
48010,2046
48011,2046
48012,2047
48013,2047
48014,2047
48015,2047
48016,2047
48017,2047
48018,2047
48019,2047
48020,2047
48021,2047
48022,2047
48023,2047
48024,2047
48025,2047
48026,2047
48027,2047
48028,2047
48029,2047
48030,2047
48031,2047
48032,2047
48033,2047
48034,2047
48035,2047
48036,2047
48037,2047
48038,2047
48039,2047
48040,2047
48041,2047
48042,2047
48043,2047
48044,2047
48045,2047
48046,2047
48047,2047
48048,2047
48049,2047
48050,2047
48051,2047
48052,2047
48053,2047
48054,2047
48055,2047
48056,2047
48057,2047
48058,2047
48059,2047
48060,2047
48061,2047
48062,2047
48063,2047
48064,2047
48065,2047
48066,2047
48067,2047
48068,2047
48069,2047
48070,2047
48071,2047
48072,2047
48073,2047
48074,2047
48075,2047
48076,2047
48077,2047
48078,2047
48079,2047
48080,2047
48081,2047
48082,2047
48083,2047
48084,2047
48085,2047
48086,2047
48087,2047
48088,2047
48089,2047
48090,2047
48091,2047
48092,2047
48093,2047
48094,2047
48095,2047
48096,2047
48097,2047
48098,2047
48099,2047
48100,2047
48101,2047
48102,2047
48103,2047
48104,2047
48105,2047
48106,2047
48107,2047
48108,2047
48109,2047
48110,2047
48111,2047
48112,2047
48113,2047
48114,2047
48115,2047
48116,2047
48117,2047
48118,2047
48119,2046
48120,2046
48121,2043
48122,2039
48123,2039
48124,2035
48125,2031
48126,2027
48127,2027
48128,2022
48129,2017
48130,2017
48131,2012
48132,2006
48133,2006
48134,2001
48135,1995
48136,1995
48137,1989
48138,1982
48139,1982
48140,1975
48141,1968
48142,1968
48143,1961
48144,1954
48145,1954
48146,1946
48147,1939
48148,1939
48149,1931
48150,1923
48151,1923
48152,1915
48153,1907
48154,1899
48155,1899
48156,1891
48157,1883
48158,1883
48159,1875
48160,1867
48161,1867
48162,1859
48163,1851
48164,1851
48165,1843
48166,1836
48167,1836
48168,1828
48169,1820
48170,1820
48171,1813
48172,1805
48173,1805
48174,1798
48175,1790
48176,1790
48177,1783
48178,1776
48179,1770
48180,1770
48181,1763
48182,1756
48183,1756
48184,1750
48185,1744
48186,1744
48187,1738
48188,1732
48189,1732
48190,1726
48191,1721
48192,1721
48193,1715
48194,1710
48195,1710
48196,1705
48197,1700
48198,1700
48199,1696
48200,1691
48201,1691
48202,1687
48203,1682
48204,1682
48205,1678
48206,1675
48207,1671
48208,1671
48209,1667
48210,1664
48211,1664
48212,1660
48213,1657
48214,1657
48215,1654
48216,1651
48217,1651
48218,1649
48219,1646
48220,1646
48221,1644
48222,1641
48223,1641
48224,1639
48225,1637
48226,1637
48227,1635
48228,1633
48229,1633
